gene_id,tissue,beta,pvalue,sig_pt,condition,gene_name
O95479,Colon,0.350661,0.00570592,2.45253e-06,AfterCondition,H6PD
O95479,Heart,0.311943,0.0106194,2.45253e-06,AfterCondition,H6PD
O95479,Liver,-0.580838,1.60673e-07,2.45253e-06,AfterCondition,H6PD
O95479,Lung,0.311943,0.0106194,2.45253e-06,AfterCondition,H6PD
O95479,Skin,-0.580838,1.60673e-07,2.45253e-06,BeforeCondition,H6PD
O95479,Thyroid,-0.55703,9.85453e-07,2.45253e-06,AfterCondition,H6PD
O95479,Plasma,0.311943,0.0106194,2.45253e-06,AfterCondition,H6PD
P00748,Colon,-0.538505,0.0020127,2.49363e-06,AfterCondition,F12
P00748,Heart,-0.538505,0.0020127,2.49363e-06,AfterCondition,F12
P00748,Liver,-0.538505,0.0020127,2.49363e-06,AfterCondition,F12
P00748,Lung,0.478976,8.5371e-09,2.49363e-06,AfterCondition,F12
P00748,Skin,0.478976,8.5371e-09,2.49363e-06,BeforeCondition,F12
P00748,Thyroid,-0.538505,0.0020127,2.49363e-06,AfterCondition,F12
P00748,Plasma,-0.538505,0.0020127,2.49363e-06,AfterCondition,F12
P01860,Colon,0.631086,1.13536e-07,7.90161e-06,AfterCondition,IGHG3
P01860,Heart,0.631086,1.13536e-07,7.90161e-06,AfterCondition,IGHG3
P01860,Liver,0.631086,1.13536e-07,7.90161e-06,AfterCondition,IGHG3
P01860,Lung,0.631086,1.13536e-07,7.90161e-06,AfterCondition,IGHG3
P01860,Skin,0.631086,1.13536e-07,7.90161e-06,BeforeCondition,IGHG3
P01860,Thyroid,0.631086,1.13536e-07,7.90161e-06,AfterCondition,IGHG3
P01860,Plasma,0.631086,1.13536e-07,7.90161e-06,AfterCondition,IGHG3
P02008,Colon,-0.702902,1.36268e-08,3.23608e-06,AfterCondition,HBZ
P02008,Heart,-0.702902,1.36268e-08,3.23608e-06,AfterCondition,HBZ
P02008,Liver,-0.702902,1.36268e-08,3.23608e-06,AfterCondition,HBZ
P02008,Lung,-0.409623,0.012895,3.23608e-06,AfterCondition,HBZ
P02008,Skin,-0.702902,1.36268e-08,3.23608e-06,BeforeCondition,HBZ
